cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/Reachability.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/AudioStreamer.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITextWidget.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/PlausibleDatabase.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/PLSqliteDatabase.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/PLSqliteResultSet.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/KrollBridge.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/KrollCallback.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/KrollContext.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/KrollMethod.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/KrollMethodDelegate.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/KrollObject.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/KrollTimer.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/YahooModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/XHRBridge.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/WebFont.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/UIModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiWindowProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiViewController.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUtils.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIWindowProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIWindow.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIToolbar.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITextField.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITextArea.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITableView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabGroup.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabController.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitchProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISwitch.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISliderProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISlider.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUISearchBar.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIProgressBar.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUINavBarButton.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUILabelProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUILabel.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIImageView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUICoverFlowView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUICanvasView.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIButtonProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIButtonBar.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIButton.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiRect.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiRange.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiPoint.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiModule.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/mattan.build/Debug-iphonesimulator/mattan.build/Objects-normal/i386/TiMapViewProxy.o /Users/mpc9000/Documents/titanium/mattan/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
